Datetime,y_test,y_pred_sarima
2004-04-13 09:00:00,120.0,111.84166233956557
2004-04-13 10:00:00,93.0,94.24165295094791
2004-04-13 11:00:00,96.0,80.08947937154412
2004-04-13 12:00:00,84.0,74.5124332014613
2004-04-13 13:00:00,87.0,72.56762407254345
2004-04-13 14:00:00,87.0,67.78589929062989
2004-04-13 15:00:00,103.0,68.63181565910266
2004-04-13 16:00:00,88.0,74.63918616536024
2004-04-13 17:00:00,118.0,71.74860003155091
2004-04-13 18:00:00,134.0,71.6884148418228
2004-04-13 19:00:00,144.0,74.05922527066784
2004-04-13 20:00:00,129.0,72.49096501827972
2004-04-13 21:00:00,108.0,74.77018725611913
2004-04-13 22:00:00,104.0,76.8833048479902
2004-04-13 23:00:00,90.0,77.39611362884762
2004-04-14 00:00:00,74.0,80.01452878819867
2004-04-14 01:00:00,73.0,75.35920393552514
2004-04-14 02:00:00,60.0,73.06578244801068
2004-04-14 05:00:00,62.0,74.81444299543762
2004-04-14 06:00:00,71.0,69.01914422321948
2004-04-14 07:00:00,94.0,67.63611861576126
2004-04-14 08:00:00,99.0,74.15117764451992
2004-04-14 09:00:00,119.0,75.89678094581917
2004-04-14 10:00:00,103.0,76.61773020218357
2004-04-14 11:00:00,95.0,72.07669111940727
2004-04-14 12:00:00,95.0,68.73810749531665
2004-04-15 09:00:00,114.0,67.99683730900463
2004-04-15 10:00:00,127.0,71.89438902698335
2004-04-15 11:00:00,135.0,76.76780846814808
2004-04-15 12:00:00,135.0,74.56868572345135
2004-04-15 13:00:00,120.0,74.77239777148893
2004-04-15 14:00:00,129.0,78.38431710468677
2004-04-15 15:00:00,114.0,72.8287994349219
2004-04-15 16:00:00,129.0,70.92297484079836
2004-04-15 17:00:00,149.0,71.3124502468546
2004-04-15 18:00:00,149.0,68.76446928538905
2004-04-15 19:00:00,158.0,71.34717115718642
2004-04-15 20:00:00,148.0,73.99955150487153
2004-04-15 21:00:00,134.0,75.08867158626427
2004-04-15 22:00:00,111.0,78.29389828052497
2004-04-15 23:00:00,106.0,74.03855466788535
2004-04-16 00:00:00,108.0,72.81360108759755
